VIX,SP500,US-1-month
11.601738175646016,5456.279355345709,5.4798100643500085
12.247907868794229,5478.3495465740925,5.456865084022187
12.007068979957143,5499.009299928641,5.490177849758374
11.99087497118651,5531.664241640488,5.444234014056571
11.36148326178099,5580.7966559112065,5.492257517307527
11.390706785310236,5586.532340396596,5.4659803682768855
11.6404910249815,5627.556298915759,5.493660176900766
11.19755973628429,5600.712826552177,5.503478428304851
11.753371767876585,5620.939411032676,5.52976102860117
11.832026647097809,5628.181895525086,5.59357574320841
12.299448712048498,5609.819590206907,5.561521426851842
13.396518539915913,5607.245887525989,5.576608302720366
16.993303966034333,5558.662588315508,5.5835632335171
18.135722968099913,5545.1016552055935,5.9376234775273975
13.997234508523377,5541.645074945952,6.0008036945915775
15.280334516014577,5501.227305474282,5.650037384990954
17.72383467599902,5461.078301711426,5.58188634273391
18.28815145561991,5396.793281735564,5.461646455431344
17.654797112347268,5470.473513790294,5.528306836846824
17.29926253565023,5476.529385055043,5.517149492256404
17.338398622307693,5494.007254827337,5.519422716246693
15.863638792197774,5526.43348357172,5.543172053523998
17.475923495760114,5420.106900177676,5.535021449556023
16.513510820829453,5453.305047430573,6.348937479383644
34.85127620427579,5212.638919281176,5.8593905510467
43.04090782942683,5210.697283428283,5.745736425353975
29.70228856009399,5208.197907077208,5.7055003389952805
21.412880999350108,5283.9520419920145,5.514824094356188
26.515504952715332,5306.247367420751,5.5516865717528745
23.178714937889566,5362.104167759631,5.500621597141226
21.163728178507313,5423.9808545194255,5.48954437840119
21.355882868355934,5488.961291016008,5.5376185802041675
15.88138819782111,5520.9004800923585,5.53987726195421
14.850679917845284,5553.5333627425625,5.530969597985688
14.43377617215101,5574.835082673867,5.535335509972253
17.001883653771543,5598.687305643621,5.5112621089161635
15.974802687349623,5627.64666390461,5.528930984790739
16.99250861804117,5607.133869887496,5.490070499053587
15.658392493445618,5636.301574266832,5.529433313462033
15.74631704126374,5606.236970280931,5.519267190080588
15.097162437389443,5604.8019318159495,5.47372220647317
14.839293310913288,5605.678652494255,5.397492985400785
13.864863895810203,5608.623984491716,5.303557083906032
16.206100942583276,5614.59015876333,5.41700437665723
20.929612379655282,5536.927184836097,5.612671361794279
18.655149858664032,5515.88554542082,5.3126655486308785
14.923593520195904,5497.933855446128,5.350116730659437
20.354806973280844,5443.086115862402,5.265642677901286
19.356023703218213,5486.007226562472,5.29234867612981
17.021622269948807,5491.507241937351,5.330963871385805
18.335591594269857,5539.740642891237,5.215557617230587
16.890760331486163,5586.782999242289,5.171607306193993
17.652685494204846,5616.109121035806,5.156102516222337
17.332460781127168,5607.020504490449,5.124604733668971
18.336609736133283,5639.999753944207,4.980629208737646
17.619062054959866,5683.117304234822,4.744903163882227
16.72695401820902,5690.023054178545,4.700049847912297
15.145277457736789,5705.908047173691,4.771102150486801
14.239847755786975,5754.698844720984,4.7717902470394
14.036210661341087,5711.656172929336,4.735658731976
14.135342881086778,5713.790262162056,4.897097008074134
14.045132567447993,5752.2085756163,4.93669381686998
17.29840331507913,5741.208742882906,5.04028556188307
17.1329688628542,5744.598447991754,5.002470662079046
18.423147208971024,5714.328547066229,5.011549619371899
23.403566683168037,5696.241699282382,5.083587014174697
17.850527364084794,5715.60830695648,4.9682125064527165
15.130224931644207,5724.3236777302345,4.996406978588415
18.225857265442855,5735.644633121245,5.008024438407836
17.793530856333202,5736.512025122431,4.963625814187204
16.737686375482568,5750.48960834983,4.957697559466398
16.613231315753545,5768.284621070616,4.952550200222773
16.832174855472715,5808.832066000458,4.976706008336963
14.334711391619972,5843.998337817429,5.0136222776442265
16.389255394969965,5817.069319512163,4.94793665409186
14.671004827940877,5849.398108934474,4.919877080053866
14.015128284337067,5848.870426920092,4.920358741294825
16.360840258442487,5857.963081416927,4.949853900016958
16.020222047093817,5837.060294875194,4.944756981200361
15.216819724781447,5828.182021732174,4.878877580649971
16.735056274212678,5819.421541289206,4.913586954570016
16.802243775310824,5819.417394116246,4.912061890634016
17.631798934974498,5829.813116312089,4.982311368919167
20.66753831677626,5820.547650877375,5.136138367865798
23.27193877189069,5823.0411770586725,4.997867471224943
25.374606923632385,5794.190997528731,4.965238888104621
24.49508614615918,5741.315899808473,4.825332241376131
25.556832907898297,5692.078464887543,4.624017736958452
26.43148218609055,5703.540269106398,4.714695251933264
15.890798636801804,5827.266196309653,4.818825271853308
8.245158098904085,5844.18384505915,4.847424242388317
17.329293607541075,5956.783134775042,4.786990777062807
17.007647066885767,5998.052833535634,4.737468994545462
17.436591250849474,5985.592817591989,4.709916398679948
17.985613521648844,5968.321092819253,4.646055622177004
14.240372765019657,5967.477632134623,4.676410346442957
14.296970417311186,5935.009412383987,4.713884742984522
16.673732911045853,5854.453100434585,4.700374226953748
14.874557926567746,5871.910111676338,4.644135851784263
14.14390919067436,5904.16416930987,4.690270142699713
13.77933163792784,5922.118174851064,4.7304380701932045
14.181935305301863,5943.0891565704305,4.72814260088894
12.690340260872176,5987.346873807194,4.742176789315477
13.66936056698222,5993.862536864899,4.740622353112145
12.610410865425592,6006.654580858326,4.75519410729054
12.330704192775297,6000.133581070637,4.766259843035405
11.94896956386031,6030.2419611307105,4.780397669390204
11.78607063448558,6015.850874181949,4.630077081699686
12.112285775516405,6050.118486403869,4.651930993561471
11.991314698863604,6072.131222552975,4.529755834252676
11.984656070050733,6092.209244106956,4.483626247083998
12.08185714057359,6078.3773522647425,4.583917965342138
14.137768808505172,6059.706899165092,4.543919912488332
12.520445662553666,6059.005748967466,4.631025453757522
12.418740152776262,6067.026243216009,4.534950607217883
12.55842471395465,6063.956116750447,4.439425269778377
11.840242214671505,6051.842076669372,4.377918900661031
12.839822691469706,6036.325314033044,4.517255694788555
13.053181647065657,6050.792655888482,4.454815248820715
19.590953066022507,5947.833749088183,5.0135207836569275
33.60798471590741,5782.482970414823,4.578348125191534
15.151993070647606,5922.63871033979,4.6304430851061555
13.436537499912959,5938.202713264196,4.736137235418742
13.56215432807847,5965.203807469808,4.546430525738899
14.49103371825197,5999.378717889926,4.415389829680321
17.517322990658606,5943.3136583627775,4.416528525562473
